,Dependents,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Gender_nan,Married_Yes,Married_nan,Self_Employed_Yes,Self_Employed_nan,Education_Not Graduate,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y,TotalIncome
0,0.0,1.0829518845609207,1.056389658245763,0.75,1.0,True,False,False,False,False,False,False,False,True,True,0.8410857163749511
1,0.3333333333333333,0.92404125294331,1.045549443692898,0.75,1.0,True,False,True,False,False,False,False,False,False,False,0.8717109718398506
2,0.0,0.6815116258871976,0.6332490389788762,0.75,1.0,True,False,True,False,True,False,False,False,True,True,0.3851894195209513
3,0.0,0.6064629293063449,1.0009738191041937,0.75,1.0,True,False,True,False,False,False,True,False,True,True,0.7170116029348105
4,0.0,1.1003246178536221,1.1139972075075892,0.75,1.0,True,False,False,False,False,False,False,False,True,True,0.8603046129103662
5,0.6666666666666666,1.0315150364236982,1.6094379124341003,0.75,1.0,True,False,True,False,True,False,False,False,True,True,1.2356284700221234
6,0.0,0.5586114889618625,0.8472978603872034,0.75,1.0,True,False,True,False,False,False,True,False,True,True,0.5440038713814215
7,1.0,0.6877340986479663,1.1969716088669524,0.75,0.0,True,False,True,False,False,False,False,True,False,False,0.8005667014357122
8,0.6666666666666666,0.84229085486008,1.2427461902518968,0.75,1.0,True,False,True,False,False,False,False,False,True,True,0.7994955490378659
9,0.3333333333333333,1.6770885524830523,1.8359865126968196,0.75,1.0,True,False,True,False,False,False,False,True,False,False,2.0374327765554523
10,0.6666666666666666,0.7156009940522741,0.6656405347701118,0.75,1.0,True,False,True,False,False,False,False,False,True,True,0.5527862918105673
11,0.6666666666666666,0.5908287815176331,0.9362453464036998,0.75,1.0,True,False,True,False,False,True,False,False,True,True,0.6255144536752172
12,0.6666666666666666,0.6940893244350397,1.3765571858420322,0.75,1.0,True,False,True,False,False,False,False,False,True,True,1.3628214701715122
13,0.0,0.459775839167384,0.9661877030187782,0.75,1.0,True,False,False,False,False,False,False,False,False,False,0.6802645094499633
14,0.6666666666666666,0.3320555934461189,0.11692133805890229,0.25,1.0,True,False,True,False,False,False,False,False,True,True,0.2520226628590253
15,0.0,0.9727633922156034,1.0290655539712086,0.75,1.0,True,False,False,False,False,False,False,False,True,True,0.7183201054424656
16,0.3333333333333333,0.7798514552713908,0.879980507817562,0.5,1.0,True,False,False,False,False,False,True,False,True,True,0.4992579699570602
17,0.0,0.766244726871029,0.7123416278160924,0.75,0.0,False,False,False,False,False,False,False,False,True,False,0.4835802174623994
18,0.0,0.9645666250114248,1.0724327830863385,0.75,1.0,True,False,True,False,False,False,True,False,False,False,0.7091244269514781
19,0.0,0.609635165592225,0.9720700729218448,0.75,1.0,True,False,True,False,False,True,False,False,True,True,0.8728320352733607
20,0.0,1.2737194619103893,0.9053786984231724,0.75,0.0,True,False,True,False,False,False,True,False,True,False,1.0503158936570904
21,0.3333333333333333,1.0951788089002181,1.7481882209344146,0.75,1.0,True,False,True,False,False,False,False,False,True,True,1.3929467360697012
22,0.0,0.609635165592225,0.9779180428042678,0.75,0.0,True,False,True,False,False,False,True,True,False,False,0.6524109338097672
23,0.6666666666666666,0.7428754119719334,0.9543181274633944,0.75,0.0,False,True,True,False,False,False,True,False,False,False,0.7654304186887159
24,0.3333333333333333,0.7986876286150851,1.1636351885993605,0.75,1.0,True,False,True,False,False,True,False,True,False,False,0.9381281776713063
25,0.0,1.44110545393757,1.340696769681018,0.75,1.0,True,False,True,False,True,False,False,True,False,True,1.2310274050076777
26,0.0,0.6460394050080509,1.0123053851137436,0.75,1.0,True,False,True,False,False,False,False,True,False,True,0.7330313593230168
27,0.6666666666666666,0.8742540610586476,0.9423059710153908,0.75,1.0,True,False,True,False,False,False,True,False,True,True,0.7632102284153898
28,0.0,0.3666167906170076,0.3386846269041537,0.75,1.0,True,False,False,False,False,False,True,False,True,False,0.005599283908393932
29,0.6666666666666666,0.8037637816469456,1.0009738191041937,0.75,1.0,False,False,False,False,False,True,False,True,False,True,0.8390274652319268
30,0.3333333333333333,0.865637651033208,1.3804634408090974,0.75,1.0,True,False,True,False,False,True,False,False,True,False,1.0371993586271775
31,0.0,0.710055693335849,0.6970156573378656,0.75,1.0,True,False,False,False,False,False,False,False,True,False,0.4184853421915556
32,0.3333333333333333,0.9387613026621919,0.9178399188609845,0.75,1.0,True,False,False,False,True,False,False,False,False,False,0.6801135681609324
33,0.0,0.7646504658717375,0.9661877030187782,0.75,1.0,True,False,True,False,False,False,False,True,False,True,0.7493620956483444
34,1.0,1.6549993009365787,1.7615932474024625,0.75,1.0,True,False,False,False,False,False,False,False,False,False,1.6476662938943263
35,0.0,0.5471749056676558,1.056389658245763,0.75,1.0,True,False,True,False,False,False,False,False,True,True,0.6258332502844867
36,0.0,0.45435047863745304,0.879980507817562,0.75,0.0,True,False,True,False,False,False,False,False,True,False,0.41671893611744754
37,0.0,0.7909470527730085,1.1291490125281913,0.75,1.0,False,False,True,False,False,False,False,True,False,True,0.7435703766379439
38,0.0,0.865637651033208,1.3118881930492432,0.75,1.0,True,False,False,False,False,False,False,False,True,True,1.3777345868715176
39,0.0,0.8034568684242495,0.9423059710153908,0.75,1.0,True,False,False,False,False,False,True,True,False,True,0.7838335059026826
40,0.0,0.7804798426929009,0.7423064165180289,0.75,1.0,True,False,False,False,False,False,False,False,True,False,0.49998121980314153
41,0.0,0.4482389240914508,0.463197574776736,0.75,1.0,True,False,False,False,False,False,False,False,True,True,0.3878214835094418
42,0.0,0.5716619273952123,0.7047080029610213,0.75,1.0,True,False,True,False,False,False,False,False,True,True,0.2554908002537674
43,0.0,0.8326482938698154,1.0777238007207541,0.75,1.0,True,False,True,False,False,False,False,True,False,True,0.8946279952549302
44,0.0,0.9391633935401466,0.853920401147697,0.75,1.0,True,False,True,False,True,False,True,False,True,True,0.6805663236953966
45,0.0,0.750186573702054,0.799669811397949,0.75,1.0,False,False,False,False,False,False,False,False,True,True,0.4650357296672488
46,0.3333333333333333,1.0594669796984253,0.4334924203628202,0.75,1.0,True,False,True,False,False,False,False,False,True,True,0.8150479775506501
47,0.0,1.079697013916369,1.1291490125281913,0.75,1.0,True,False,True,False,False,False,False,False,True,True,0.8374809919613809
48,0.0,0.6179840081500343,1.0009738191041937,0.75,0.0,False,False,True,False,False,False,False,False,True,False,0.8709628973952496
49,0.0,0.8414046573277452,1.1291490125281913,0.75,1.0,False,False,False,False,False,False,False,True,False,True,0.894384348124208
50,0.0,0.4758775180839572,0.879980507817562,0.75,1.0,False,False,True,False,False,False,True,True,False,True,0.4949074514342563
51,0.0,0.6963126877590161,1.0009738191041937,0.75,1.0,False,False,False,False,False,False,False,True,False,True,0.4024742235185773
52,0.0,0.8748258572288976,0.9543181274633944,0.75,1.0,False,False,False,False,False,False,False,True,False,False,0.6078222570125368
53,0.6666666666666666,0.9285206957531176,1.0777238007207541,0.75,1.0,True,False,True,False,False,False,False,False,True,False,0.6685748486741726
54,0.3333333333333333,1.5872571382501521,1.666682455209118,0.75,0.0,False,False,True,False,True,False,False,False,True,False,1.3870087374947888
55,0.6666666666666666,0.6295565105551028,0.8604993722457394,0.75,1.0,True,False,True,False,False,False,False,True,False,True,0.548490820829699
56,0.0,0.5184060739151621,0.853920401147697,0.75,1.0,True,False,True,False,False,False,False,True,False,True,0.521969586229816
57,0.0,0.7430384643120955,1.0829869707650288,0.75,1.0,True,False,True,False,False,False,False,False,False,False,0.8040400438783972
58,0.3333333333333333,1.3132075535117946,1.2950456896547455,0.75,1.0,True,False,True,False,False,False,False,False,True,True,1.295878075800562
59,0.6666666666666666,0.7415700352670291,1.1291490125281913,0.75,1.0,True,False,True,False,False,False,True,False,True,True,0.8871699205664038
60,0.0,0.5908287815176331,1.0009738191041937,0.75,1.0,True,False,True,False,False,False,False,False,True,True,0.8969396870215338
61,1.0,0.686527201949745,0.8735288725360733,0.75,1.0,True,False,True,False,False,False,False,False,True,True,0.3910514653681382
62,0.0,0.6113105196698698,1.2292324710851739,0.375,0.0,True,False,True,False,True,False,True,False,False,False,0.867589619837207
63,0.3333333333333333,0.9721153040529321,1.056389658245763,0.75,0.0,True,False,True,False,False,False,False,False,False,False,0.7175933709952095
64,0.0,0.865637651033208,0.9779180428042678,0.75,0.0,False,False,False,False,False,False,False,True,False,False,0.5973827144646994
65,0.0,1.0685740798986547,1.5811341362712485,0.75,1.0,True,False,True,False,False,False,False,True,False,False,1.2951438669173858
66,0.0,0.7156009940522741,1.0345904299031785,0.375,0.0,True,False,False,False,False,False,True,False,True,False,0.7889912401612391
67,0.3333333333333333,1.5332580570954488,1.7400580948511646,0.75,1.0,True,False,True,False,False,False,False,False,True,True,1.3295550915611876
68,1.0,1.2185194433762911,1.0290655539712086,0.125,1.0,True,False,True,False,True,False,True,False,True,True,0.9901641323987347
69,0.0,0.8847797254070343,1.088222584818974,0.75,0.0,False,False,False,False,False,False,False,True,False,False,0.6191170854761905
70,0.0,0.7169406911462247,1.2604850145892783,0.75,1.0,True,False,True,False,False,False,False,False,True,True,0.8942625022937586
71,0.6666666666666666,0.4645259290661497,0.8604993722457394,0.75,1.0,True,False,True,False,True,False,True,True,False,True,0.5267322622731012
72,0.0,0.7646504658717375,0.7496593908232877,0.625,1.0,True,False,False,False,False,False,False,True,False,True,0.4817411677692825
73,1.0,0.9471714443434892,0.8472978603872034,0.75,0.0,True,False,True,False,False,False,True,True,False,False,0.6895786515165593
74,1.0,1.0128932133226787,1.3243364865758112,0.75,1.0,True,False,True,False,True,False,False,True,False,True,0.9834993608792272
75,0.0,0.8037637816469456,0.9602705259906897,1.0,1.0,True,False,False,False,False,False,False,False,True,False,0.5267322622731012
76,0.0,0.8037637816469456,1.277914649724562,0.75,1.0,True,False,False,False,False,False,False,False,True,False,1.13425950758154
77,0.3333333333333333,0.2556845663399394,0.9423059710153908,0.75,1.0,True,False,True,False,True,False,False,False,True,False,0.5734874781893752
78,1.0,0.710055693335849,1.2950456896547455,0.625,0.0,True,False,True,False,False,False,False,True,False,False,0.9975543399147517
79,1.0,0.7376436498546778,1.056389658245763,0.75,1.0,True,False,True,False,True,False,True,True,False,True,0.7950648771598208
80,0.0,0.8183859293053909,0.9483300856187717,0.75,1.0,False,False,False,False,False,False,False,True,False,True,0.5434848485340629
81,0.3333333333333333,0.5706938731085771,1.1946269419076982,0.75,1.0,True,False,True,False,True,False,False,True,False,True,0.2543360903819658
82,0.6666666666666666,0.35129632339556244,1.238261877804568,0.75,1.0,False,False,True,False,False,False,False,False,True,False,0.43636519780347116
83,0.0,1.1003246178536221,1.603217052558998,0.75,1.0,True,False,True,False,False,False,False,True,False,False,1.1100043523266716
84,0.3333333333333333,0.8396299027393028,0.49204572911439437,0.5,1.0,True,False,True,False,False,False,False,False,True,True,0.56776123596165
85,0.0,0.5650606025783084,1.088222584818974,0.75,1.0,True,False,False,False,False,False,False,True,False,True,0.7105897161668018
86,0.6666666666666666,0.7376436498546778,0.8735288725360733,0.75,1.0,True,False,True,False,False,False,True,True,False,True,0.7724745567137921
87,0.0,0.5908287815176331,0.9053786984231724,0.75,1.0,True,False,True,False,False,False,False,True,False,True,0.6688802111857397
88,0.0,1.3570358565437004,1.4149496168802667,0.75,1.0,True,False,False,False,False,False,False,False,True,True,1.1405659081736366
89,0.0,1.0649175530598194,1.2735856386349764,0.75,1.0,True,False,True,False,False,False,False,True,False,True,1.2569658713396996
90,0.0,0.6742027966926831,1.0617660152821433,0.75,1.0,True,False,True,False,False,False,False,True,False,True,0.8422416236547697
91,0.6666666666666666,1.128440048616983,1.3284517187209177,0.375,1.0,True,False,True,False,False,False,False,True,False,True,1.416641420842684
92,0.6666666666666666,0.7277597047989075,0.7496593908232877,0.75,1.0,True,False,True,False,False,False,True,False,True,True,0.7388842609146558
93,0.0,0.8608667875673837,1.0123053851137436,0.75,1.0,True,False,False,False,False,False,False,True,False,True,0.5919569369124209
94,0.0,0.7836158703512488,0.22159196062279088,0.25,1.0,True,False,False,False,False,False,True,True,False,True,0.5035896434246142
95,0.0,1.1857617119224981,1.056389658245763,0.75,1.0,True,False,False,False,False,True,False,False,True,False,0.9543236270307438
96,0.0,0.5877866649021191,1.093430929926112,0.75,1.0,False,False,True,False,False,False,False,True,False,True,0.694203390807098
97,0.0,0.48625896725310214,0.49204572911439437,0.75,1.0,True,False,True,False,False,False,False,True,False,True,0.3799044166436415
98,0.0,0.8688056283389141,0.9720700729218448,0.375,1.0,True,False,True,False,False,False,True,True,False,True,0.6009836131779702
99,0.0,0.439221928754784,1.0617660152821433,0.75,1.0,True,False,True,False,False,False,False,True,False,True,0.7679222548926368
